car,entered,601
car,entered,601
car,entered,601
car,entered,611
car,exited,612
car,entered,613
car,entered,614
car,entered,301
car,exited,304
car,entered,309
car,exited,310
car,entered,311
car,exited,312
car,entered,315
car,exited,316
truck,entered,319
truck,entered,320
truck,exited,323
truck,entered,324
car,entered,326
truck,exited,328
truck,exited,328
truck,entered,329
truck,entered,329
car,exited,329
car,entered,330
car,exited,333
truck,exited,336
truck,entered,338
car,entered,339
truck,exited,339
truck,exited,339
truck,entered,340
truck,entered,340
bus,entered,341
car,exited,341
car,entered,345
bus,exited,345
car,exited,348
car,entered,349
person,entered,352
car,exited,352
car,entered,354
motorbike,entered,354
truck,exited,354
truck,exited,354
truck,entered,355
truck,entered,355
car,exited,355
motorbike,exited,355
car,entered,356
motorbike,entered,356
person,exited,356
truck,exited,356
truck,exited,356
person,entered,357
truck,entered,357
truck,entered,357
car,exited,357
car,entered,358
person,exited,358
truck,exited,358
truck,exited,358
truck,entered,359
truck,entered,360
car,exited,360
motorbike,exited,360
car,entered,361
motorbike,entered,361
person,entered,361
truck,exited,361
motorbike,exited,362
motorbike,entered,363
person,exited,363
truck,exited,363
car,exited,364
car,entered,365
car,entered,366
motorbike,exited,366
car,exited,367
motorbike,entered,367
person,entered,367
car,entered,368
car,entered,368
motorbike,exited,368
car,exited,369
car,exited,369
person,exited,371
person,entered,372
car,exited,372
car,entered,373
car,entered,374
person,exited,377
person,entered,378
motorbike,entered,380
motorbike,exited,383
person,exited,383
motorbike,entered,386
person,entered,386
car,exited,387
motorbike,exited,387
person,exited,387
motorbike,entered,392
motorbike,exited,393
car,entered,394
motorbike,entered,394
motorbike,exited,396
car,entered,398
car,exited,399
car,exited,400
car,entered,401
person,entered,401
car,exited,402
person,exited,402
car,exited,405
car,entered,406
car,entered,409
motorbike,entered,409
car,exited,411
motorbike,exited,411
truck,entered,417
car,exited,418
car,entered,420
truck,entered,420
car,exited,422
car,entered,423
truck,exited,423
truck,entered,425
truck,exited,427
truck,entered,428
truck,exited,429
truck,entered,430
truck,exited,431
car,exited,435
truck,exited,443
truck,entered,444
truck,exited,446
truck,entered,449
truck,exited,450
car,entered,462
car,entered,466
car,exited,467
car,exited,467
car,entered,469
car,exited,470
car,entered,471
car,exited,472
car,entered,480
car,exited,481
car,entered,500
car,exited,501
car,entered,502
car,exited,506
car,entered,509
car,exited,521
car,entered,526
car,entered,529
car,exited,536
car,entered,537
car,entered,539
car,exited,544
car,entered,545
car,entered,553
car,exited,557
car,exited,560
skateboard,entered,561
car,entered,562
car,entered,562
skateboard,exited,562
car,entered,563
car,exited,566
car,entered,569
car,exited,570
car,exited,571
car,entered,582
car,exited,583
car,entered,591
car,entered,591
car,exited,592
car,exited,593
car,entered,596
car,exited,597
car,entered,611
car,exited,612
car,entered,613
car,entered,614
car,entered,616
car,entered,616
car,exited,618
car,exited,622
car,entered,624
car,exited,626
car,exited,626
truck,entered,626
truck,exited,627
truck,entered,629
truck,entered,629
car,entered,630
car,exited,631
car,entered,634
car,entered,637
car,exited,641
car,exited,641
car,entered,642
car,exited,644
car,exited,645
car,exited,645
car,entered,646
car,exited,647
car,entered,648
car,exited,649
car,exited,650
bus,entered,651
car,entered,651
car,entered,652
bus,exited,652
car,entered,654
car,exited,655
car,entered,657
car,entered,658
car,exited,659
car,exited,661
car,exited,663
car,entered,666
car,entered,669
car,entered,669
car,exited,670
car,entered,671
truck,exited,672
car,entered,675
car,entered,675
truck,entered,675
car,exited,676
truck,exited,676
car,exited,677
truck,entered,677
car,entered,678
truck,entered,679
car,exited,680
car,entered,681
car,exited,682
car,exited,682
truck,exited,683
car,entered,684
car,entered,684
truck,entered,684
car,exited,685
car,exited,685
truck,exited,685
car,entered,686
truck,entered,686
car,entered,687
truck,exited,687
truck,entered,688
car,exited,689
truck,entered,689
car,entered,690
truck,exited,690
car,exited,692
car,exited,692
truck,entered,692
truck,exited,694
truck,exited,696
car,exited,697
car,entered,698
car,entered,699
truck,exited,699
car,entered,702
truck,entered,702
truck,exited,703
truck,exited,704
truck,entered,705
car,exited,706
truck,exited,706
car,entered,707
truck,entered,707
car,exited,708
car,entered,709
truck,exited,709
car,exited,710
car,entered,711
truck,entered,712
truck,entered,712
truck,exited,714
car,exited,716
car,entered,718
car,entered,720
car,entered,722
car,exited,724
car,entered,728
car,exited,729
truck,exited,731
car,entered,734
car,exited,735
car,exited,735
truck,entered,735
car,entered,736
truck,exited,736
car,exited,737
truck,entered,737
car,entered,738
car,exited,739
car,entered,740
truck,entered,740
car,entered,741
truck,exited,741
truck,exited,741
car,entered,742
car,exited,744
car,exited,745
car,entered,746
truck,entered,747
car,exited,749
truck,entered,749
truck,exited,750
truck,exited,750
car,exited,752
truck,entered,754
car,exited,755
car,entered,757
truck,exited,757
car,entered,758
car,exited,759
car,exited,760
car,exited,760
car,entered,761
car,entered,762
car,exited,763
car,exited,767
car,exited,767
car,entered,768
car,entered,768
car,exited,769
car,entered,770
car,exited,772
car,entered,774
car,entered,777
car,exited,778
car,entered,780
car,exited,786
car,exited,786
car,entered,787
car,entered,787
car,entered,787
car,exited,788
car,exited,789
car,exited,789
car,entered,790
car,exited,792
car,exited,792
car,entered,794
car,entered,794
car,entered,796
car,exited,797
car,exited,797
car,entered,798
car,entered,798
car,entered,799
car,exited,800
car,entered,802
car,exited,804
car,entered,805
car,exited,806
car,exited,806
car,entered,810
car,entered,810
car,exited,811
car,exited,811
car,exited,811
car,exited,811
car,entered,812
car,entered,813
car,entered,816
car,exited,817
car,exited,817
car,entered,820
car,exited,821
car,entered,824
car,exited,827
car,entered,828
car,exited,829
car,entered,830
car,entered,830
car,exited,832
car,entered,833
car,exited,835
car,entered,836
car,exited,837
person,entered,837
car,exited,838
person,exited,838
person,entered,843
car,exited,844
person,exited,844
car,exited,845
car,entered,846
car,entered,846
car,exited,847
car,exited,847
car,exited,847
car,exited,847
car,entered,848
car,entered,848
car,entered,849
car,entered,851
motorbike,entered,852
car,exited,853
motorbike,exited,854
car,entered,855
car,entered,856
car,exited,857
car,exited,857
car,entered,858
car,entered,858
car,exited,860
car,exited,864
car,exited,864
car,entered,867
car,entered,869
car,exited,871
car,entered,872
car,exited,876
motorbike,entered,878
motorbike,exited,881
car,exited,883
motorbike,entered,884
car,entered,888
car,exited,890
car,entered,891
motorbike,exited,891
car,exited,892
motorbike,entered,901
car,exited,903
person,entered,905
car,entered,907
person,exited,907
motorbike,entered,909
person,entered,909
car,exited,910
car,entered,912
car,entered,912
car,exited,914
person,exited,916
car,entered,918
car,exited,919
car,entered,920
motorbike,exited,920
car,exited,921
car,exited,921
motorbike,exited,921
car,entered,922
motorbike,entered,922
motorbike,exited,924
car,entered,925
car,exited,926
car,entered,927
car,entered,927
car,exited,928
car,entered,932
car,exited,937
car,entered,942
car,exited,944
truck,entered,944
truck,entered,945
car,entered,946
car,entered,946
truck,exited,946
truck,exited,946
motorbike,entered,949
car,entered,950
car,exited,951
truck,entered,951
car,entered,952
person,entered,952
truck,exited,952
person,entered,953
motorbike,exited,953
motorbike,entered,955
person,exited,956
car,entered,957
person,entered,957
motorbike,exited,958
car,exited,959
motorbike,entered,959
person,exited,959
person,exited,961
person,entered,962
car,exited,963
person,exited,963
car,exited,965
car,entered,966
car,entered,967
car,entered,967
car,exited,968
car,exited,970
car,entered,973
person,entered,973
person,entered,973
car,exited,974
person,exited,974
person,exited,974
car,exited,975
person,entered,975
car,entered,976
car,entered,976
car,exited,977
car,entered,979
car,exited,980
motorbike,exited,980
car,entered,981
truck,entered,983
truck,entered,983
car,exited,984
car,exited,984
car,exited,985
person,exited,985
car,entered,986
motorbike,entered,987
motorbike,exited,988
car,exited,990
car,exited,991
car,entered,992
car,entered,994
motorbike,entered,994
car,entered,995
motorbike,exited,995
car,entered,996
car,exited,997
car,exited,997
car,entered,998
car,exited,999
motorbike,entered,1000
car,entered,1001
car,entered,1001
motorbike,exited,1001
motorbike,entered,1002
car,exited,1006
car,entered,1012
car,entered,1013
motorbike,entered,1013
car,exited,1014
car,exited,1014
car,exited,1014
car,exited,1014
motorbike,exited,1014
car,entered,1015
car,entered,1015
car,entered,1016
motorbike,entered,1016
car,exited,1017
motorbike,exited,1017
motorbike,entered,1018
car,exited,1019
motorbike,exited,1019
truck,exited,1019
car,exited,1020
person,entered,1020
truck,entered,1020
motorbike,exited,1020
car,exited,1021
car,entered,1022
car,entered,1022
car,entered,1022
car,entered,1022
car,entered,1022
motorbike,entered,1022
person,exited,1022
car,entered,1023
person,entered,1023
person,entered,1023
truck,exited,1023
truck,exited,1023
car,exited,1024
car,exited,1024
person,entered,1024
person,exited,1025
motorbike,exited,1025
car,entered,1026
car,entered,1026
person,exited,1026
car,exited,1027
car,entered,1028
person,exited,1028
car,exited,1029
person,entered,1029
person,entered,1029
person,exited,1030
person,exited,1030
person,entered,1032
car,entered,1033
motorbike,entered,1033
person,exited,1033
car,exited,1034
car,exited,1035
motorbike,exited,1035
car,exited,1036
motorbike,entered,1036
car,entered,1037
car,exited,1038
motorbike,exited,1038
car,entered,1039
car,entered,1040
car,entered,1040
car,exited,1041
car,exited,1041
car,exited,1042
car,exited,1043
car,exited,1043
car,exited,1043
car,entered,1044
car,entered,1044
car,exited,1045
car,entered,1046
motorbike,entered,1046
car,entered,1048
motorbike,exited,1048
car,exited,1050
car,exited,1050
car,entered,1051
car,entered,1051
car,exited,1052
car,entered,1053
car,entered,1055
car,exited,1056
car,exited,1057
person,entered,1061
car,entered,1062
car,entered,1062
car,exited,1063
car,exited,1063
person,exited,1064
car,entered,1065
person,entered,1065
car,entered,1067
car,entered,1067
person,exited,1067
car,exited,1072
car,exited,1075
car,entered,1078
car,exited,1082
person,entered,1082
car,entered,1084
person,exited,1084
car,exited,1085
traffic light,entered,1085
car,exited,1086
traffic light,exited,1086
car,exited,1087
car,exited,1088
car,entered,1091
car,entered,1093
car,exited,1094
person,entered,1094
car,entered,1095
person,exited,1095
car,exited,1096
car,exited,1099
car,entered,1100
car,entered,1102
car,entered,1102
car,entered,1105
car,entered,1105
motorbike,entered,1105
person,entered,1105
motorbike,exited,1106
person,exited,1106
car,exited,1107
car,entered,1110
car,exited,1111
car,entered,1112
car,entered,1113
car,exited,1114
car,exited,1114
car,entered,1115
car,entered,1117
car,exited,1118
car,exited,1118
car,entered,1119
car,exited,1120
car,entered,1123
car,exited,1125
car,exited,1125
car,exited,1126
car,entered,1127
car,exited,1128
car,exited,1129
car,entered,1130
car,entered,1131
car,exited,1133
car,entered,1134
car,entered,1134
car,exited,1135
car,exited,1135
car,entered,1136
car,entered,1137
car,exited,1140
car,exited,1140
car,entered,1141
car,entered,1143
bus,entered,1144
bus,exited,1145
car,exited,1147
car,exited,1148
car,entered,1149
car,entered,1151
car,exited,1152
car,exited,1153
car,entered,1154
bus,entered,1155
car,exited,1156
bus,exited,1160
bus,entered,1161
car,entered,1162
truck,entered,1162
car,entered,1163
car,entered,1163
bus,exited,1163
truck,exited,1163
car,entered,1165
car,exited,1169
car,entered,1170
car,entered,1170
bus,entered,1172
car,exited,1172
bus,exited,1173
car,entered,1174
car,exited,1176
car,entered,1177
car,exited,1178
car,entered,1179
car,exited,1181
car,exited,1181
car,exited,1181
car,entered,1182
car,entered,1183
car,exited,1185
car,exited,1186
car,exited,1191
car,exited,1193
car,entered,1194
car,entered,1194
car,entered,1194
car,exited,1195
car,exited,1195
car,exited,1195
car,entered,1197
car,exited,1198
car,entered,1199
car,exited,1202
car,entered,1205
car,exited,1206
car,entered,1207
car,exited,1208
car,exited,1212
car,exited,1214
car,entered,1216
car,entered,1218
car,exited,1219
car,entered,1222
car,entered,1223
car,exited,1226
car,exited,1226
car,exited,1229
car,entered,1231
car,exited,1232
car,entered,1233
car,entered,1237
car,entered,1237
car,exited,1241
car,exited,1247
car,entered,1248
car,exited,1249
car,entered,1252
car,entered,1252
car,entered,1254
car,entered,1255
car,exited,1256
car,exited,1257
car,exited,1257
car,entered,1258
car,entered,1260
car,exited,1261
car,exited,1262
car,exited,1262
car,entered,1263
car,entered,1264
car,exited,1266
car,entered,1269
car,exited,1270
car,entered,1272
car,exited,1277
person,entered,1278
car,entered,1279
person,exited,1279
car,entered,1280
car,exited,1281
car,exited,1283
car,exited,1286
car,entered,1287
car,entered,1288
car,exited,1291
car,exited,1294
car,entered,1297
car,exited,1298
car,entered,1299
car,entered,1299
car,exited,1300
car,exited,1300
car,exited,1301
car,entered,1302
car,entered,1305
car,entered,1306
car,entered,1309
car,entered,1309
car,exited,1310
car,exited,1311
car,entered,1312
car,exited,1313
car,entered,1314
car,entered,1315
car,entered,1315
car,entered,1315
car,entered,1315
car,exited,1316
car,exited,1316
car,exited,1316
car,exited,1317
car,exited,1318
car,exited,1319
car,entered,1321
car,entered,1324
car,entered,1324
car,exited,1325
car,exited,1325
car,exited,1325
car,entered,1327
person,entered,1327
car,entered,1328
car,entered,1330
car,entered,1330
person,exited,1330
car,entered,1332
bus,entered,1334
car,exited,1334
car,exited,1334
car,exited,1337
car,exited,1337
car,entered,1338
car,entered,1338
bus,exited,1338
bus,entered,1340
car,exited,1340
car,entered,1341
bus,exited,1341
car,entered,1343
car,entered,1345
car,exited,1346
car,exited,1348
car,entered,1351
car,exited,1352
car,entered,1353
car,exited,1354
car,exited,1356
car,entered,1359
car,entered,1360
car,exited,1361
car,exited,1363
car,entered,1364
car,exited,1365
car,exited,1365
car,entered,1366
car,entered,1367
car,entered,1368
car,exited,1369
car,exited,1369
car,exited,1369
car,entered,1370
car,entered,1371
car,entered,1372
car,exited,1373
bus,entered,1375
bus,exited,1376
car,entered,1377
car,exited,1378
car,exited,1378
bus,entered,1380
car,entered,1380
car,exited,1381
car,exited,1381
car,entered,1382
bus,exited,1382
car,entered,1383
car,entered,1384
car,entered,1384
bus,entered,1385
car,entered,1385
car,exited,1386
car,exited,1387
car,exited,1387
car,entered,1388
car,entered,1388
car,exited,1389
car,exited,1389
car,exited,1389
bus,exited,1389
bus,entered,1390
car,entered,1390
car,entered,1390
car,entered,1390
car,exited,1391
car,exited,1392
bus,exited,1392
car,entered,1393
car,entered,1394
car,exited,1395
car,entered,1397
car,entered,1397
car,exited,1398
car,exited,1398
car,exited,1398
bus,entered,1400
car,entered,1400
bus,exited,1404
bus,entered,1405
car,exited,1405
bus,entered,1406
car,entered,1406
bus,entered,1407
car,exited,1407
car,exited,1407
car,exited,1407
car,exited,1407
car,exited,1407
bus,exited,1408
car,entered,1408
car,entered,1408
car,entered,1408
car,entered,1408
bus,exited,1410
car,exited,1410
car,exited,1411
car,exited,1411
bus,exited,1411
car,entered,1412
car,entered,1412
car,entered,1413
car,exited,1414
car,exited,1416
car,exited,1418
car,entered,1419
car,entered,1419
car,exited,1420
car,exited,1420
car,exited,1422
car,entered,1423
car,entered,1424
car,entered,1424
car,entered,1425
car,exited,1426
car,entered,1427
car,entered,1427
car,exited,1428
car,exited,1428
car,entered,1432
car,exited,1433
car,entered,1435
car,exited,1436
car,entered,1437
car,entered,1437
car,exited,1439
